# WEB+DB PRESS表記ルール より
# ルビ表記など普通は書面向けの書式は取り除いてあります。
# # 【記号類、括弧類、単位】系はウェブでは半角でもいいと思うので除外しています。

# 【カタカナ・外来語系】

Cookie	クッキー|COOKIE|cookie
WikiBase	Wikiベース|ウィキベース	[^/.],[^/.]
Wiki	wiki|ウィキ	[^/.],[^/.]

# （MVC、フレームワーク用語）

# モデル	Model
# ビュー	View|view
# コントローラ	Controller|コントローラー
# アクション	Action

アクションクラス	Actionクラス
アクションリスナ	ActionListener|Action Listener|ActionListener
アクションマッピング	Actionマッピング|Action Mapping
アクションフォームBean	ActionFormBean|ActionFormBeans|ActionForm Bean
アクションフォーム	Action Form|ActionForm
アクションサーブレット	ActionServlet|Action Servlet|Actionサーブレット
フォームBean	Form Bean|フォームビーン
リクエストオブジェクト	Requestオブジェクト
レスポンスオブジェクト	Responseオブジェクト
セッションオブジェクト	Sessionオブジェクト

# （EJB用語（Sunのページより））

リモートインタフェース	Remoteインタフェース
ホームインタフェース	Homeインタフェース
ローカルインタフェース	Localインタフェース
サービスインタフェース	Serviceインタフェース
エンティティBean	Entity Bean|entity bean
セッションBean	session bean|Session Bean

# 【記号類、括弧類、単位】

％	%	,[^0123456789],<本文中では>
\1	([ァ-ヶ])・	,,RE<カタカナの後ろの中黒「・」をトルツメ。★ア・★>
…	・・・|･･･
──	――|─―|―─	,,RE,<ダーシ、ダーシとケイ混在>
──	―|─	[^―|─],[^―|─],RE,<1本のダーシとケイをケイ2本に。★つまり─、★☆つまり──、☆>
# ：	:	[^ps:],[^\/:],RE,<★A:内容★☆FE80::CD00☆http://www☆>
# 例：	e.g.
# 保留：( )	()メソッド|( )メソッド

# （！と？の処理）

!?	！？
?!	？！
!!	！！
??	？？

\1！	([^a-zA-Z!\<])\!$	,,RE<★食べる!(改行)★☆make!(改行)☆>
\1？	([^a-zA-Z!\<])\?$	,,RE<★食べる?(改行)★☆make?(改行)☆>

!? \1	！？([^\n\s「」『』（）［］])	,,RE,<★！？あ★●「行末ではない」という指定が無理みたい●>
!? \1	\!\?([^\n\s「」『』（）［］])	,,RE,<★!?あ★>
?! \1	？！([^\n\s「」『』（）［］])	,,RE,<★？！あ★>
?! \1	\?\!([^\n\s「」『』（）［］])	,,RE,<★?!あ★>
?? \1	？？([^\n\s「」『』（）［］])	,,RE,<★？？あ★>
?? \1	\?\?([^\n\s「」『』（）［］])	,,RE,<★??あ★>
！ \1	！([^\n\s「」『』（）［］])	,,RE,<★！あ★>
？ 	？　	,,<全アキを半アキ2つに。★？　あ★>
？ \1	？([^\n\s「」『』（）［］★])	,,RE,<★？あ★>

\1×\2	([0-9])x([0-9])	,,RE<かけ算。★0x9★>


# 丸数字
（10）	(10)|10．
（1）	(1)|①|1．
（2）	(2)|②|2．
（3）	(3)|③|3．
（4）	(4)|④|4．
（5）	(5)|⑤|5．
（6）	(6)|⑥|6．
（7）	(7)|⑦|7．
（8）	(8)|⑧|8．
（9）	(9)|⑨|9．

# 黒四角数字
［10］	\[10\]	,,RE<★[10]★>
［1］	\[1\]	,,RE<★[1]★>
［2］	\[2\]	,,RE<★[2]★>
［3］	\[3\]	,,RE<★[3]★>
［4］	\[4\]	,,RE<★[4]★>
［5］	\[5\]	,,RE<★[5]★>
［6］	\[6\]	,,RE<★[6]★>
［7］	\[7\]	,,RE<★[7]★>
［8］	\[8\]	,,RE<★[8]★>
［9］	\[9\]	,,RE<★[9]★>

# 一文字ローマ数字をアルファベットに
# ●マッチして欲しくないivなどもマッチしちゃう●
IV	Ⅳ
iv	ⅳ
VI	Ⅵ
vi	ⅵ
VII	Ⅶ
vii	ⅶ
VIII	Ⅷ
viii	ⅷ
IX	Ⅸ
ix	ⅸ


（	 （|（ 	,,<全角括弧前後の空白を除去>
）	） | ）	,,<全角括弧前後の空白を除去>
（	．（|。（
）。	。）
）、	、）
）。\1	）(\n)	,,RE,<★文末なのでここでは検証できない★>

「	｢
」	｣
」「	」、「
」	。」

# （単位）

MB	Mバイト|メガバイト	[\d十百千万],,RE,<★1Mバイト★十メガバイト★>
GB	Gバイト|ギガバイト	[\d十百千万],,RE,<★1Gバイト★十ギガバイト★>
KB	Kバイト|キロバイト	[\d十百千万],,RE,<★1Kバイト★十キロバイト★>
TB	Tバイト|テラバイト	[\d十百千万],,RE,<★1Tバイト★十テラバイト★>
PB	Pバイト|ペタバイト	[\d十百千万],,RE,<★1Pバイト★十ペタバイト★>
ピクセル	px|pixel	[\d十百千万],,RE,<★1pixel★十pixel★>
ビット	bit|Bit	[\d十百千万],,RE,<★1Bit★十Bit★>
kbps	Kbps	[\d十百千万],,RE,<★1Kbps★十Kbps★>
kHz	KHz|Khz|khz|KHZ|kHZ	[\d十百千万],,RE,<★1KHz★十KHz★>
Hz	hz|HZ	[\d十百千万],,RE,<★1HZ★十HZ★>

# Code
try/catch	try...catch
for/in	for...in
for/of	for...of
